timestamp,Watt,Temp,Vin,Vout
2026-01-22T00:00:36.233662,128.0,22.3,100.0,99.9
2026-01-22T00:01:36.650088,128.0,22.0,100.1,99.9
2026-01-22T00:02:37.064817,120.0,21.7,100.1,100.0
2026-01-22T00:03:37.478704,128.0,21.5,100.3,99.9
2026-01-22T00:04:37.893085,128.0,21.2,100.2,99.9
2026-01-22T00:05:38.310203,128.0,21.0,100.3,99.9
2026-01-22T00:06:38.725617,128.0,20.9,100.0,99.9
2026-01-22T00:07:39.140422,128.0,20.6,100.2,99.9
2026-01-22T00:08:39.555610,128.0,20.5,100.3,99.9
2026-01-22T00:09:39.970948,120.0,20.6,100.3,99.9
2026-01-22T00:10:40.385752,128.0,20.9,99.9,99.9
2026-01-22T00:11:40.802679,120.0,21.2,100.0,99.9
2026-01-22T00:12:41.219249,128.0,21.6,100.2,99.9
2026-01-22T00:13:41.633766,128.0,21.9,100.1,99.9
2026-01-22T00:14:42.048294,120.0,22.2,100.3,99.9
2026-01-22T00:15:42.486737,120.0,22.3,100.5,99.9
2026-01-22T00:16:42.901176,120.0,22.4,100.5,99.9
2026-01-22T00:17:43.328005,136.0,22.4,100.7,99.9
2026-01-22T00:18:43.747663,128.0,22.4,100.4,99.9
2026-01-22T00:19:44.163605,120.0,22.2,100.4,99.9
2026-01-22T00:20:44.578131,128.0,22.0,100.3,99.9
2026-01-22T00:21:44.994452,120.0,21.7,100.5,99.9
2026-01-22T00:22:45.410958,120.0,21.4,100.5,99.9
2026-01-22T00:23:45.825192,128.0,21.2,100.4,99.9
2026-01-22T00:24:46.240788,120.0,21.0,100.4,99.9
2026-01-22T00:25:46.655880,120.0,20.8,100.3,99.9
2026-01-22T00:26:47.072217,120.0,20.6,100.2,99.9
2026-01-22T00:27:47.491674,136.0,20.5,100.3,99.9
2026-01-22T00:28:47.906211,128.0,20.6,100.2,99.9
2026-01-22T00:29:48.323036,120.0,20.9,100.2,99.8
2026-01-22T00:30:48.759075,120.0,21.2,100.2,99.9
2026-01-22T00:31:49.176623,120.0,21.4,100.1,99.9
2026-01-22T00:32:49.605360,136.0,21.8,100.0,99.9
2026-01-22T00:33:50.022645,120.0,22.1,99.8,99.9
2026-01-22T00:34:50.438075,128.0,22.3,99.8,99.9
2026-01-22T00:35:50.854816,120.0,22.4,100.5,99.9
2026-01-22T00:36:51.271865,120.0,22.5,100.6,99.9
2026-01-22T00:37:51.701666,128.0,22.5,100.9,99.9
2026-01-22T00:38:52.118288,128.0,22.4,101.0,99.9
2026-01-22T00:39:52.534490,144.0,22.2,100.7,99.9
2026-01-22T00:40:52.953089,128.0,21.9,100.6,99.9
2026-01-22T00:41:53.369937,128.0,21.6,100.5,99.9
2026-01-22T00:42:53.785950,128.0,21.3,100.4,99.9
2026-01-22T00:43:54.204688,120.0,21.1,100.3,99.9
2026-01-22T00:44:54.623101,120.0,20.9,100.2,99.9
2026-01-22T00:45:55.060621,128.0,20.6,100.2,99.9
2026-01-22T00:46:55.477178,120.0,20.5,99.8,99.9
2026-01-22T00:47:55.893843,128.0,20.5,99.6,99.9
2026-01-22T00:48:56.313413,128.0,20.5,99.8,99.9
2026-01-22T00:49:56.730065,136.0,20.9,99.7,99.9
2026-01-22T00:50:57.147306,128.0,21.2,99.6,99.9
2026-01-22T00:51:57.564945,120.0,21.6,99.9,99.9
2026-01-22T00:52:57.981796,120.0,21.9,100.2,99.9
2026-01-22T00:53:58.399527,128.0,22.2,100.2,99.9
2026-01-22T00:54:58.816077,120.0,22.3,100.2,99.9
2026-01-22T00:55:59.233695,120.0,22.6,100.4,99.9
2026-01-22T00:56:59.651532,120.0,22.6,100.5,99.9
2026-01-22T00:58:00.068324,120.0,22.5,100.6,99.9
2026-01-22T00:59:00.485043,128.0,22.3,100.5,99.9
2026-01-22T01:00:00.922662,128.0,22.0,101.0,99.9
2026-01-22T01:01:01.361633,120.0,21.8,100.8,99.9
2026-01-22T01:02:01.778852,120.0,21.5,100.4,99.9
2026-01-22T01:03:02.195714,128.0,21.3,100.6,99.9
2026-01-22T01:04:02.613402,128.0,21.0,100.4,99.9
2026-01-22T01:05:03.034744,128.0,20.8,100.3,99.9
2026-01-22T01:06:03.450834,128.0,20.6,100.3,99.9
2026-01-22T01:07:03.867683,128.0,20.5,100.4,99.9
2026-01-22T01:08:04.284749,120.0,20.5,100.4,99.9
2026-01-22T01:09:04.702368,128.0,20.7,100.3,99.9
2026-01-22T01:10:05.124789,128.0,21.1,100.2,99.9
2026-01-22T01:11:05.543029,120.0,21.4,100.1,99.9
2026-01-22T01:12:05.959760,128.0,21.7,100.1,99.9
2026-01-22T01:13:06.375856,128.0,22.0,100.3,99.9
2026-01-22T01:14:06.798033,120.0,22.2,100.3,99.9
2026-01-22T01:15:07.218372,128.0,22.4,100.3,99.9
2026-01-22T01:16:07.655776,128.0,22.4,100.2,99.9
2026-01-22T01:17:08.073868,120.0,22.3,100.3,99.9
2026-01-22T01:18:08.490975,120.0,22.2,100.2,100.0
2026-01-22T01:19:08.907749,120.0,21.9,100.2,99.9
2026-01-22T01:20:09.326491,120.0,21.7,100.3,99.9
2026-01-22T01:21:09.753336,136.0,21.4,100.4,99.9
2026-01-22T01:22:10.170749,128.0,21.2,100.7,99.9
2026-01-22T01:23:10.587080,128.0,21.0,100.6,99.9
2026-01-22T01:24:11.007682,120.0,20.8,100.3,99.9
2026-01-22T01:25:11.424961,120.0,20.6,100.4,99.9
2026-01-22T01:26:11.843579,136.0,20.5,100.4,99.9
2026-01-22T01:27:12.260592,128.0,20.5,100.2,99.9
2026-01-22T01:28:12.679102,128.0,20.7,100.2,99.9
2026-01-22T01:29:13.096787,128.0,21.1,100.3,99.9
2026-01-22T01:30:13.514880,120.0,21.4,100.3,99.9
2026-01-22T01:31:13.951652,120.0,21.8,100.2,99.9
2026-01-22T01:32:14.370992,128.0,22.0,100.3,99.9
2026-01-22T01:33:14.790536,128.0,22.3,100.2,99.9
2026-01-22T01:34:15.207570,120.0,22.4,100.1,99.9
2026-01-22T01:35:15.625308,120.0,22.5,100.2,99.9
2026-01-22T01:36:16.041193,120.0,22.4,100.3,99.9
2026-01-22T01:37:16.462486,128.0,22.3,100.3,99.9
2026-01-22T01:38:16.893969,120.0,22.0,100.3,99.9
2026-01-22T01:39:17.311966,128.0,21.7,100.5,99.9
2026-01-22T01:40:17.744694,136.0,21.5,100.5,99.9
2026-01-22T01:41:18.163364,120.0,21.3,100.6,99.9
2026-01-22T01:42:18.581186,120.0,21.0,100.4,99.9
2026-01-22T01:43:18.997112,120.0,20.8,100.6,99.9
2026-01-22T01:44:19.416546,120.0,20.6,100.2,99.9
2026-01-22T01:45:19.844936,128.0,20.5,100.4,99.9
2026-01-22T01:46:20.296070,136.0,20.5,100.2,99.9
2026-01-22T01:47:20.715790,128.0,20.6,100.4,99.9
2026-01-22T01:48:21.132744,128.0,20.8,100.4,99.9
2026-01-22T01:49:21.549190,128.0,21.1,100.3,99.9
2026-01-22T01:50:21.968415,128.0,21.5,100.0,99.9
2026-01-22T01:51:22.385231,120.0,21.8,99.6,99.9
2026-01-22T01:52:22.803436,120.0,22.1,99.6,99.9
2026-01-22T01:53:23.220680,120.0,22.3,99.5,99.9
2026-01-22T01:54:23.655446,136.0,22.5,99.4,99.9
2026-01-22T01:55:24.078665,128.0,22.6,99.4,99.9
2026-01-22T01:56:24.496558,128.0,22.4,101.0,99.9
2026-01-22T01:57:24.915901,128.0,22.2,101.0,99.9
2026-01-22T01:58:25.334808,120.0,22.0,101.1,99.9
2026-01-22T01:59:25.755851,120.0,21.7,101.0,99.9
2026-01-22T02:00:26.174017,120.0,21.4,101.1,99.9
2026-01-22T02:01:26.614533,136.0,21.2,101.2,99.9
2026-01-22T02:02:27.051516,128.0,20.9,101.2,99.9
2026-01-22T02:03:27.469196,128.0,20.7,101.5,99.9
2026-01-22T02:04:27.889459,128.0,20.5,101.4,99.9
2026-01-22T02:05:28.307572,120.0,20.4,101.4,99.9
2026-01-22T02:06:28.724387,128.0,20.4,101.3,99.9
2026-01-22T02:07:29.145610,120.0,20.7,101.4,99.9
2026-01-22T02:08:29.564439,128.0,21.0,101.4,99.9
2026-01-22T02:09:29.983395,128.0,21.3,101.5,99.9
2026-01-22T02:10:30.404820,120.0,21.6,101.7,99.9
